20230723	16:21:42	2a1fac81-6668-4cc7-9d57-e1f8e3bf32f9	GET 	 / 	 undefined
20230813	18:42:33	683c8d1f-16e1-4001-a4c6-07fa6d186ba3	GET 	 /users 	 undefined
20230813	18:42:53	9d82d8d1-d911-484f-a8f4-0559807b93b1	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:42:53	040bd16e-8c46-48da-8fca-8429bfbce5dc	GET 	 /users 	 http://localhost:5173
20230813	18:42:57	7ed8dd54-3b6a-4ed3-9e12-4672e71b3982	GET 	 /users 	 http://localhost:5173
20230813	18:43:00	e7d8afca-a2f6-4674-8c9a-4add7ce44356	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	18:43:00	9b50a1db-0584-4309-8a45-e2dc5edb549d	POST 	 /auth/logout 	 http://localhost:5173
20230813	18:43:00	fc8ba1bf-93a9-4651-9666-9e8c6d17b69e	GET 	 /users 	 http://localhost:5173
20230813	18:43:09	5d96ed5b-9d05-4ca7-bb4a-34e8b8a70451	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:43:09	efc671b8-f4f6-4ca8-8fff-e4565f10c7bd	POST 	 /auth 	 http://localhost:5173
20230813	18:43:10	40e5d132-595b-485e-b089-ac6df7910fd2	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:43:10	d8395966-3ea2-4d18-9f2c-25038febf04e	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:43:10	b54757f1-4e8e-4428-8230-b0312bed455a	GET 	 /notes 	 http://localhost:5173
20230813	18:43:10	20168a09-6fae-4f12-9c58-ed10714cc24f	GET 	 /users 	 http://localhost:5173
20230813	18:43:11	d1ce240b-8337-41a3-bf82-e2119627d8a5	GET 	 /users 	 http://localhost:5173
20230813	18:43:22	55da1b23-1c43-4315-a22e-7ec20db7a652	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:43:22	46aa47f7-31d3-4ea7-a85b-22a1c93f2ca2	POST 	 /users 	 http://localhost:5173
20230813	18:43:23	87c9fbaf-586d-4fc1-960c-fbc3419a790f	GET 	 /users 	 http://localhost:5173
20230813	18:43:23	10d6f3f3-966f-4285-8dac-fc4c6038766f	GET 	 /users 	 http://localhost:5173
20230813	18:43:25	ec2efe01-03f7-42ed-981b-0e902cd0bb62	GET 	 /users 	 http://localhost:5173
20230813	18:43:26	81bcc271-7b26-48b1-9917-efa7bf560b8f	GET 	 /users 	 http://localhost:5173
20230813	18:43:36	7f3d16e6-1737-4566-95c7-cbf4d8ce7cb6	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:43:36	11739252-b6a0-47bb-bbcd-98d190c115de	GET 	 /users 	 http://localhost:5173
20230813	18:43:46	3055c852-20af-4b2c-878d-e03968562a38	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:43:46	d07aac75-4cb9-4bb1-acc7-88ae150a3c91	GET 	 /users 	 http://localhost:5173
20230813	18:43:56	a31d958c-33ad-4647-86ff-2e159c5b3f5f	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:43:56	e1ee4573-9ee3-4131-b93f-cea1a860cd2e	GET 	 /users 	 http://localhost:5173
20230813	18:44:06	5c922431-436f-409a-8053-17d824650f24	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:06	b5964af3-1f01-4d9b-adae-ec6ab67f3809	GET 	 /users 	 http://localhost:5173
20230813	18:44:16	33db120a-c863-4379-8fc7-ee7aee5b1c5f	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:16	6de433b2-a51a-43bb-be02-0d8e4d6b11c3	GET 	 /users 	 http://localhost:5173
20230813	18:44:26	562fc2a5-2506-4c3b-81d6-30a3cbdc81c8	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:27	7f6d3cd9-59b9-47d5-b7ca-79fd3ded086d	GET 	 /users 	 http://localhost:5173
20230813	18:44:37	019623ee-6d0b-49ad-ae24-284901ce5aeb	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:37	1b69990e-55d2-4f5b-af89-c83236200cbf	GET 	 /users 	 http://localhost:5173
20230813	18:44:47	2133ba18-790a-41e4-9a55-a755640e65fb	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:47	9985db71-a95d-419f-8ab4-319bcaef4330	GET 	 /users 	 http://localhost:5173
20230813	18:44:57	7849ff7c-fde9-4330-a121-aadb0fda0c5d	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:44:57	e03d5b3d-6b29-4580-9b71-daa7952269dc	GET 	 /users 	 http://localhost:5173
20230813	18:45:07	65899329-57c1-49fc-8597-caabf0f64984	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:07	86e988c1-4175-45d5-9ef2-42d1f4472572	GET 	 /users 	 http://localhost:5173
20230813	18:45:17	7a35a49f-6f55-4d21-b5f5-8ba741e6b1b3	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:17	8cc0d79c-beb0-4c61-9c5a-980745a72e38	GET 	 /users 	 http://localhost:5173
20230813	18:45:27	8d69d998-1596-4d62-8ddc-4b351f8d80b1	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:27	e6cc07ab-e4eb-4553-b33c-97aefc998c0d	GET 	 /users 	 http://localhost:5173
20230813	18:45:37	ace2340b-38ff-4bc2-8607-970c2f78c77a	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:37	f17056b2-2831-494b-96c3-d0ef3741ba86	GET 	 /users 	 http://localhost:5173
20230813	18:45:47	834c94c6-1ef0-4497-a58a-260975625e12	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:47	42cd038c-b50c-4dac-8bb9-8c2496ae962b	GET 	 /users 	 http://localhost:5173
20230813	18:45:57	64a57c6b-f1ea-4d56-b94d-8ff589700b27	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:45:57	bc5db455-2cf2-4a36-ab15-8258f5e145cb	GET 	 /users 	 http://localhost:5173
20230813	18:46:07	1e999e01-669c-451b-b01d-c5f96c9e3791	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:07	343176d9-aae3-4c98-9edc-f6922722a702	GET 	 /users 	 http://localhost:5173
20230813	18:46:17	1799026f-fca8-4fee-9067-844f3a8d9cb2	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:17	99aa1596-ef24-466a-addb-4305ec50ffd1	GET 	 /users 	 http://localhost:5173
20230813	18:46:27	2356299f-975c-48af-b4b4-2ea859c86abb	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:27	a70d54c2-431e-4abe-a738-1e74acd47004	GET 	 /users 	 http://localhost:5173
20230813	18:46:37	26ca1a4b-c998-4ef1-8392-a4c433274942	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:37	80845d85-a989-4319-95f6-6267326c898a	GET 	 /users 	 http://localhost:5173
20230813	18:46:47	2991d9b8-659a-400f-ab6b-26d22003bdf6	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:47	6942207a-38d2-4207-9e4d-71880fdcc006	GET 	 /users 	 http://localhost:5173
20230813	18:46:57	4b26baba-b99e-4a74-80ca-a8f5e1889485	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:46:57	d85cdee8-5670-422f-bbe4-e235c3f4014b	GET 	 /users 	 http://localhost:5173
20230813	18:47:07	84b26411-407f-4bb9-8473-27c5f22c324b	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:07	b100e9c4-7e3f-48e8-8234-e5c0e189731d	GET 	 /users 	 http://localhost:5173
20230813	18:47:17	0f4ef5b8-4ffb-49b0-94ba-d62f6204545e	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:17	d4ae8ae9-1d8b-4e75-9cb1-d427fc17fb15	GET 	 /users 	 http://localhost:5173
20230813	18:47:27	3bf68509-d937-403b-bc0c-eccccc747234	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:27	2d958f07-5da5-473d-8d5d-e099ff71fd38	GET 	 /users 	 http://localhost:5173
20230813	18:47:37	9020d85c-fb3c-4e0d-aff5-c0b9a2c4bc98	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:37	16c3e555-2804-47aa-8401-2b2ba812a8a7	GET 	 /users 	 http://localhost:5173
20230813	18:47:47	bdea6ad1-f7f4-48c0-b30b-bd18960b8cf5	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:47	89a8740d-f387-429f-8aea-bb7662d7a5be	GET 	 /users 	 http://localhost:5173
20230813	18:47:57	9d07a459-fcd6-40ba-baa4-789caf81f01d	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:47:57	838d8819-145e-464e-a5dc-9ea31b2a0f69	GET 	 /users 	 http://localhost:5173
20230813	18:48:07	9596b2eb-edaa-4dc3-a348-7f49e3eea073	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:07	a3aa7ecd-c579-4599-9224-42017c1d1152	GET 	 /users 	 http://localhost:5173
20230813	18:48:17	fb5fec2c-cd3c-4fab-b452-97eff9ecd515	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:17	52577d30-8bae-477e-b9d1-d464e7ee727c	GET 	 /users 	 http://localhost:5173
20230813	18:48:27	2243cfef-56e9-4e29-a921-8c97fb8c34e4	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:27	692ab8e6-86f5-46c1-8258-5097b023655a	GET 	 /users 	 http://localhost:5173
20230813	18:48:37	ff00a808-3f4d-4e9d-a80a-0fbf542f0ea8	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:37	932ade9d-53f4-4bd4-95f1-98df9a16f36e	GET 	 /users 	 http://localhost:5173
20230813	18:48:47	df8ab76b-ef2f-4139-ad34-e0c8f6bc59ee	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:47	7e07d6c7-8418-4c1a-9e10-c43675642767	GET 	 /users 	 http://localhost:5173
20230813	18:48:57	8baf2f37-064e-4948-a0ad-38523ad06a47	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:48:57	04313817-5a32-4432-87b7-11d16565fa7e	GET 	 /users 	 http://localhost:5173
20230813	18:49:07	0548a27f-a2c3-412a-82c9-ff6396ee96a1	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:07	6fcb3116-a51b-4d60-9cec-74bfa9f7e30c	GET 	 /users 	 http://localhost:5173
20230813	18:49:17	1e578682-e4e5-41c3-b327-54d80b33505a	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:17	f18f758b-6871-4629-a59c-ef10263b727b	GET 	 /users 	 http://localhost:5173
20230813	18:49:27	9ce1e50d-509e-40d9-98fe-c8171a8e3a70	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:27	9c795566-61fc-40e6-9948-cf79f4de272e	GET 	 /users 	 http://localhost:5173
20230813	18:49:37	dd8b7ae2-8728-48f7-b2b1-0196603ba72c	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:37	116a781c-b5da-4490-be36-559245d9c29a	GET 	 /users 	 http://localhost:5173
20230813	18:49:47	cec47d6c-f6b6-446f-9d85-bb0fb605f160	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:47	f659545b-791c-4c36-8e98-32e77c8528f6	GET 	 /users 	 http://localhost:5173
20230813	18:49:57	355236bc-3927-48cb-b6d5-2d1a543b50b9	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:49:57	b43faa37-d2a3-485c-bf87-d04cee6cf780	GET 	 /users 	 http://localhost:5173
20230813	18:50:58	76d7f3e3-6d9a-4e4e-9716-6419685290ec	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:50:58	1e01bc1b-005f-45a9-b3fb-0a21731a3132	GET 	 /users 	 http://localhost:5173
20230813	18:51:02	d8589d7d-c4dc-4ee4-81fb-deb831078e9c	GET 	 /users 	 http://localhost:5173
20230813	18:51:12	f25af2c6-72bd-4c8b-8f00-e06dc7dd3ba3	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:51:12	67465267-66c7-4fa6-83a8-d482232df7ab	GET 	 /users 	 http://localhost:5173
20230813	18:51:20	a425cea6-8428-4228-ae12-624b427df2d4	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:51:20	5ff67cc3-f280-4c6b-8714-4895ec1ec6c4	GET 	 /users 	 http://localhost:5173
20230813	18:51:30	638e36e5-ca5e-409e-bde8-ae0fc0a4fbbe	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:51:30	86ebce33-6dd3-4ece-9ea1-dd4111b36bd1	GET 	 /users 	 http://localhost:5173
20230813	18:51:33	9fa20fca-2f50-479e-9edd-5b3bbea16088	GET 	 /users 	 http://localhost:5173
20230813	18:51:43	d9929dbc-2f1b-4b9c-bcb6-05dbdc341bad	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:51:43	923d17a8-dbdb-4b1d-90d4-82672584360a	GET 	 /users 	 http://localhost:5173
20230813	18:51:53	a4cd25d8-eae0-4836-83aa-052ade484775	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:51:53	fe97da5d-fd77-4c5e-ba96-bb2093e574a9	GET 	 /users 	 http://localhost:5173
20230813	18:52:03	1dd5f1f1-69bf-42de-baca-e0db0651c2ab	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:03	3ea28032-49c0-4e64-bbe3-232be96351de	GET 	 /users 	 http://localhost:5173
20230813	18:52:13	9e32fd3f-f91c-4af4-92ec-23944199b38d	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:13	14f6b0e1-eaae-4599-ae35-283a708a808e	GET 	 /users 	 http://localhost:5173
20230813	18:52:23	46804e68-47a7-4fc4-9875-126c34df6e51	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:23	4e08b86d-bfc3-4048-b678-276a989d17f3	GET 	 /users 	 http://localhost:5173
20230813	18:52:33	db14e2b6-2cfe-4059-8581-c75bced9b542	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:33	83693c46-47f4-45f2-a0ad-54c1d2497396	GET 	 /users 	 http://localhost:5173
20230813	18:52:43	7b3d1f27-e2c1-477b-ba97-fa1502841d52	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:43	40b975b9-8400-4278-8c66-c52932684a73	GET 	 /users 	 http://localhost:5173
20230813	18:52:50	94369731-323d-4b82-a96c-4369c7ed20b5	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:52:50	1c05d10e-6262-498a-baaf-0067eebbb49b	GET 	 /users 	 http://localhost:5173
20230813	18:53:16	0985a7b4-a4c1-4ee8-bd93-9d806a792cc3	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:53:16	33974767-8d66-424b-bb05-10fc2bd60108	POST 	 /auth 	 http://localhost:5173
20230813	18:54:57	9dd4f4c9-34ca-448a-b905-951722a042f9	GET 	 /users 	 undefined
20230813	18:55:03	c52c1bef-9dc5-45ce-9d40-6c1b9f0250c3	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	18:55:03	b3ac5d70-6022-4f2b-b639-9088b622bf14	POST 	 /auth/logout 	 http://localhost:5173
20230813	18:55:17	a4a6ff91-6d36-4a89-aca0-b8bb611ec38d	OPTIONS 	 /auth 	 http://localhost:5173
20230813	18:55:17	9b77fb5e-83dd-4856-8b40-e92a5c21b1e6	POST 	 /auth 	 http://localhost:5173
20230813	18:55:17	d8edbe8d-a712-4605-b8b8-42db812c3f19	OPTIONS 	 /notes 	 http://localhost:5173
20230813	18:55:17	cbb593ee-62ac-449e-9716-f1053ee3fd0b	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:55:17	bb89bca7-97a0-4694-8f7d-67b4ba7d2346	GET 	 /notes 	 http://localhost:5173
20230813	18:55:17	34bc1498-76a1-40e6-b2a6-262b9312064f	GET 	 /users 	 http://localhost:5173
20230813	18:55:18	484740cc-5bd5-44af-8a9f-e101396d2cdc	GET 	 /users 	 http://localhost:5173
20230813	18:55:28	77ffb4b3-d6d5-47f3-83e4-132fc5c7d6ba	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:55:28	dce563df-0949-47bf-870e-9a112741aef1	GET 	 /users 	 http://localhost:5173
20230813	18:55:38	b70f6ee4-e6cb-41d0-b087-bf7578991472	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:55:38	6a56c4c0-18be-4a1f-9121-7c47c4cb8985	GET 	 /users 	 http://localhost:5173
20230813	18:55:48	30f93924-00d7-4e00-8bc0-38b375c069ee	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:55:48	b8d84dbe-2913-4998-826a-6eef4d1dd7d4	GET 	 /users 	 http://localhost:5173
20230813	18:55:58	9170502a-9aa9-4554-9acb-32be75daf337	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:55:58	18c77a5e-2e1c-4ca4-aa0d-cf5f32d32d5e	GET 	 /users 	 http://localhost:5173
20230813	18:56:08	b9278f09-ad02-451c-80dc-de7b6f5714ef	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:56:08	10760e3e-e0be-494a-bcb9-b5d1955e439d	GET 	 /users 	 http://localhost:5173
20230813	18:56:18	dcad9878-1b6c-4352-a676-4aacc353ecb6	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:56:19	9c4d7017-4723-48d5-8abc-5674670a734b	GET 	 /users 	 http://localhost:5173
20230813	18:56:29	00411e6d-cac1-4db7-9124-f4827517de5c	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:56:29	7d98a08c-17c6-4f69-88bf-3dd78571d9a0	GET 	 /users 	 http://localhost:5173
20230813	18:56:38	65c93209-599d-4dc2-8620-a4a4e5c8b775	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:56:38	ab1f4aa9-556c-46c5-bdb4-8fc3669bdbbc	GET 	 /users 	 http://localhost:5173
20230813	18:58:16	63b0d849-9125-46d8-9a45-e780f7f8f6ad	OPTIONS 	 /users 	 http://localhost:5173
20230813	18:58:17	a5f0763a-bfdb-433f-a0a5-5452c23394a7	GET 	 /users 	 http://localhost:5173
20230813	18:58:20	9cea202b-9c37-41b2-aa05-515279da996e	GET 	 /users 	 http://localhost:5173
20230813	19:02:27	cf878eb7-b5b9-462d-a1d9-c9839e44d960	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:02:27	8f702aab-8ee1-40d1-9ab2-30e50d7489da	GET 	 /users 	 http://localhost:5173
20230813	19:02:35	afbb8316-ead8-4967-a4dd-a783e8654de4	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:02:35	f320a2d8-b2c0-415e-9b30-162b0c1a22bc	GET 	 /users 	 http://localhost:5173
20230813	19:03:18	d6cfc265-7c4b-4dc9-8ad2-197950dd81d5	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:03:18	b2786642-332a-453d-bc00-cd91bd748e93	GET 	 /users 	 http://localhost:5173
20230813	19:05:57	09afc535-8346-49e0-b88f-3a2fc0a01f5f	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:05:57	13171e86-39ad-406b-93bd-2d912f096409	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:06:07	01bd6d84-ad2e-4b59-8808-3072b20fb6b0	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:06:07	da4c0af8-c53d-4ea9-a2b9-8ed868c94b7d	POST 	 /auth 	 http://localhost:5173
20230813	19:06:07	edb38cfc-8a3b-4155-ae96-7918e27a30e7	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:06:07	bd4604e3-e2ce-4933-a8a3-a30237bd1b24	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:06:07	3e076dc7-3e0e-463c-8344-02442626d2aa	GET 	 /users 	 http://localhost:5173
20230813	19:06:07	f18a6ec3-c35a-4f4a-b270-fd2a6874df03	GET 	 /notes 	 http://localhost:5173
20230813	19:06:13	6c2bbe5e-0a59-4776-8d3d-935a816a61d8	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:06:13	0778b28f-e63c-4961-b5ff-6056cbd614e9	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:06:22	9adaa7ef-37da-4376-98cd-bd13b05954c6	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:06:22	5fe0fb45-a263-4da2-be57-f8567a50d095	POST 	 /auth 	 http://localhost:5173
20230813	19:06:22	253fb030-f672-41b0-94b2-6c7fecf220ff	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:06:22	86b29490-8440-447c-a241-613d5a0cb56c	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:06:22	39994997-9bf2-4575-954c-4395ad52f487	GET 	 /notes 	 http://localhost:5173
20230813	19:06:22	f83b1546-7520-4817-b7ee-dbba3bedd5cd	GET 	 /users 	 http://localhost:5173
20230813	19:24:40	49415da3-158b-4d13-82c0-5705eb96cce6	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:24:40	f8b7cddf-709d-490d-a2be-ffb14f72d909	POST 	 /notes 	 http://localhost:5173
20230813	19:24:41	bb79ad92-48c2-411d-b4d6-76f9e8ec443d	GET 	 /notes 	 http://localhost:5173
20230813	19:24:47	dd88d42d-6a1d-4d3c-98b1-29b17255fc46	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:24:47	295a7a8d-c34e-427e-816e-b84cefe80c97	PATCH 	 /notes 	 http://localhost:5173
20230813	19:24:47	082fc448-f482-47b1-958c-a9f8217b9e6e	GET 	 /notes 	 http://localhost:5173
20230813	19:24:50	f8d9e7ee-7044-4440-968b-484503a16039	PATCH 	 /notes 	 http://localhost:5173
20230813	19:24:50	59a105c3-07d4-4ba4-89d2-e3151e5960fb	GET 	 /notes 	 http://localhost:5173
20230813	19:24:59	3d4f98e5-0638-4b04-ba9d-71d692314245	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:24:59	ad542c3a-95fb-44f2-9fae-0fff336181ce	PATCH 	 /notes 	 http://localhost:5173
20230813	19:24:59	6293af67-7cad-41df-9707-4c1cf3a1adcb	GET 	 /notes 	 http://localhost:5173
20230813	19:25:01	ea00b1e2-7183-4b68-97cb-c41470c8a17a	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:25:01	8402448b-9935-44fe-b4e6-cb76c28f4091	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:25:01	eab09f67-f38e-48fc-ba41-80a83c90b4ef	GET 	 /notes 	 http://localhost:5173
20230813	19:25:11	3ebe7e4a-4a0e-4136-a8d5-285e9cf5a17c	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:25:11	93407807-2734-4b82-9302-f8ed634ed3d6	POST 	 /auth 	 http://localhost:5173
20230813	19:25:11	389778dc-17af-4440-99f5-37d0bd23977e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:25:11	b3c97143-4e2d-4759-b2b0-60aa4dd6a67d	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:25:11	1701c810-0c63-4a30-886d-1b84fec7ea43	GET 	 /notes 	 http://localhost:5173
20230813	19:25:11	70657e6f-9cb3-46a3-a31f-98c064630638	GET 	 /users 	 http://localhost:5173
20230813	19:25:14	c2c0451a-457e-4a47-9895-69ab4bd0a8c1	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:25:14	684c911c-253b-4842-85d5-b3d1314ca7f4	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:25:26	34fb3da1-a577-40c0-b199-64fb3baa1c33	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:25:26	358004c8-34cf-4175-b1ed-d50d9ceedb13	POST 	 /auth 	 http://localhost:5173
20230813	19:25:26	489b4444-6b85-4192-bba7-359e1cca4a5c	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:25:26	4214c6fc-4ec2-4efe-9da1-ed2fcd614656	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:25:26	9bf5ce61-530f-482b-ab5f-f27cae2010a0	GET 	 /notes 	 http://localhost:5173
20230813	19:25:26	a6765225-3fe2-4f83-bc0b-9957962173a2	GET 	 /users 	 http://localhost:5173
20230813	19:26:47	0109b5b6-f61b-4767-ae55-5fda1141f7fc	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:26:47	7f283c95-ea12-43b8-a0bf-014da3990042	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:26:55	876a286b-fffa-45b0-ab9b-8872c753e75d	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:26:55	c318beec-9f33-49f6-bcb6-9780bdd8c5ab	POST 	 /auth 	 http://localhost:5173
20230813	19:26:55	a15fd2a9-b883-4c71-b5a6-341ec27c225e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:26:55	794357b7-1942-4a76-aca3-d87b5dc951e1	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:26:55	0f4943ca-369e-40fc-b035-347d726260c9	GET 	 /notes 	 http://localhost:5173
20230813	19:26:55	9e014b5e-aad2-4152-93d9-972e39cf44fa	GET 	 /users 	 http://localhost:5173
20230813	19:27:00	fadaa3a9-db11-4305-a8ab-3760586e29e0	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:27:00	9414c763-fb3e-436a-8c8a-8cafc2a1ade9	GET 	 /users 	 http://localhost:5173
20230813	19:27:05	76121552-359d-40cb-9c43-b8854b179067	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:27:05	b19197ef-03ec-4962-a7ca-5aa05e94f85a	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:27:10	d82a954b-9aa2-4ae3-af6c-129998116e82	GET 	 /notes 	 http://localhost:5173
20230813	19:27:10	bd6faccf-953e-4599-ba47-b543ee4be67c	GET 	 /users 	 http://localhost:5173
20230813	19:27:15	a1dbfdc5-88ed-4d10-864c-4bbd9f66c7a6	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:28:31	49adb73b-e1e8-4cea-8bad-71b2a18b1f62	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:28:31	262d768d-2167-4815-adc8-7ece9a372852	POST 	 /auth 	 http://localhost:5173
20230813	19:28:31	82b0be96-ab3e-406c-8899-0a98889c620a	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:28:31	6e33bb94-53c1-4d8a-ac95-c80adce30204	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:28:31	ded55f49-f947-41e6-b09b-e1e36483eb16	GET 	 /notes 	 http://localhost:5173
20230813	19:28:31	2947f36e-e8b3-4bdf-b7ab-e1f890309dc6	GET 	 /users 	 http://localhost:5173
20230813	19:44:15	44af7410-2ea4-4039-bdb7-1674e4727ec8	OPTIONS 	 /auth/logout 	 http://localhost:5173
20230813	19:44:15	60683ef6-b07c-4157-bcf2-20886e7f51e6	POST 	 /auth/logout 	 http://localhost:5173
20230813	19:45:10	bf5c4484-6048-4500-9361-ee1df8e6c005	OPTIONS 	 /auth 	 http://localhost:5173
20230813	19:45:10	c41f4dcd-9c82-439a-a919-852e22aac897	POST 	 /auth 	 http://localhost:5173
20230813	19:45:10	e9620155-d66e-41f3-81dd-71fc59955b0e	OPTIONS 	 /notes 	 http://localhost:5173
20230813	19:45:10	217cfd23-5ba2-4503-b7d9-8560b087a7e1	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:45:10	6b0b1b0b-7540-4940-938a-8133388c5378	GET 	 /notes 	 http://localhost:5173
20230813	19:45:10	3083608b-b7dd-42c9-a343-71f97ea3c79a	GET 	 /users 	 http://localhost:5173
20230813	19:47:04	8e4755ed-dd75-4b22-bef3-4ee49b673589	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:47:04	8c7b2822-f352-4982-ac81-8a7f1c75ffa3	GET 	 /users 	 http://localhost:5173
20230813	19:47:14	8a8459c2-6bc7-4aa3-a321-9fdff3c2898f	OPTIONS 	 /users 	 http://localhost:5173
20230813	19:47:14	ffb26390-007b-4bd1-bbfc-d7ae06a629e7	GET 	 /users 	 http://localhost:5173
